ranker,player_game_num_career,team_game_num_season,date,team_name_abbr,game_location,opp_name_abbr,game_type,game_result,is_starter,mp,fg,fga,fg_pct,fg3,fg3a,fg3_pct,fg2,fg2a,fg2_pct,efg_pct,ft,fta,ft_pct,orb,drb,trb,ast,stl,blk,tov,pf,pts,game_score,player_name,player_sr_link,school,season
1,15,1,2021-11-09,North Carolina A&T,@,North Carolina,REG (Non-Conf),L 47-92,*,24,2,8,.250,1,3,.333,1,5,.200,.313,0,0,,1,2,3,1,0,0,5,1,5,-3.2,DâMya Tucker,https://www.sports-reference.com/cbb/players/dmya-tucker-1.html,north-carolina-at,2021-22
2,16,2,2021-11-12,North Carolina A&T,,Western Kentucky,REG (Non-Conf),L 76-86,*,22,1,5,.200,0,3,.000,1,2,.500,.200,0,0,,0,2,2,0,0,1,5,2,2,-5.6,DâMya Tucker,https://www.sports-reference.com/cbb/players/dmya-tucker-1.html,north-carolina-at,2021-22
3,17,3,2021-11-14,North Carolina A&T,,UT Martin,REG (Non-Conf),L 40-58,,23,0,5,.000,0,1,.000,0,4,.000,.000,1,2,.500,0,2,2,0,3,0,2,0,1,-1.3,DâMya Tucker,https://www.sports-reference.com/cbb/players/dmya-tucker-1.html,north-carolina-at,2021-22
4,18,4,2021-11-15,North Carolina A&T,@,Kansas State,REG (Non-Conf),L 49-73,*,20,1,5,.200,0,1,.000,1,4,.250,.200,0,0,,1,2,3,0,1,0,1,1,2,-0.2,DâMya Tucker,https://www.sports-reference.com/cbb/players/dmya-tucker-1.html,north-carolina-at,2021-22
5,19,5,2021-11-22,North Carolina A&T,@,Elon,REG (Non-Conf),L 66-76,*,22,2,3,.667,2,2,1.000,0,1,.000,1.000,0,0,,0,2,2,0,0,0,2,2,6,2.5,DâMya Tucker,https://www.sports-reference.com/cbb/players/dmya-tucker-1.html,north-carolina-at,2021-22
6,20,6,2021-11-29,North Carolina A&T,@,South Carolina,REG (Non-Conf),L 42-79,,22,0,3,.000,0,0,,0,3,.000,.000,0,0,,1,0,1,1,1,0,3,0,0,-2.7,DâMya Tucker,https://www.sports-reference.com/cbb/players/dmya-tucker-1.html,north-carolina-at,2021-22
7,21,7,2021-12-04,North Carolina A&T,,South Carolina State,REG (Non-Conf),W 86-46,*,20,3,7,.429,0,1,.000,3,6,.500,.429,2,2,1.000,4,2,6,2,1,0,2,3,8,6.9,DâMya Tucker,https://www.sports-reference.com/cbb/players/dmya-tucker-1.html,north-carolina-at,2021-22
8,22,8,2021-12-11,North Carolina A&T,,North Carolina Central,REG (Non-Conf),W 60-55,*,26,8,8,1.000,1,1,1.000,7,7,1.000,1.063,4,5,.800,1,7,8,2,0,0,9,2,21,12.6,DâMya Tucker,https://www.sports-reference.com/cbb/players/dmya-tucker-1.html,north-carolina-at,2021-22
9,23,9,2021-12-16,North Carolina A&T,,East Carolina,REG (Non-Conf),W 75-59,*,36,6,10,.600,0,1,.000,6,9,.667,.600,2,3,.667,0,2,2,2,0,0,5,1,14,5.6,DâMya Tucker,https://www.sports-reference.com/cbb/players/dmya-tucker-1.html,north-carolina-at,2021-22
10,24,10,2021-12-19,North Carolina A&T,@,Cincinnati,REG (Non-Conf),L 77-87 (2OT),*,31,3,9,.333,0,2,.000,3,7,.429,.333,0,0,,0,4,4,2,0,1,1,2,6,2.4,DâMya Tucker,https://www.sports-reference.com/cbb/players/dmya-tucker-1.html,north-carolina-at,2021-22
