ranker,player_game_num_career,team_game_num_season,date,team_name_abbr,game_location,opp_name_abbr,game_type,game_result,is_starter,mp,fg,fga,fg_pct,fg3,fg3a,fg3_pct,fg2,fg2a,fg2_pct,efg_pct,ft,fta,ft_pct,orb,drb,trb,ast,stl,blk,tov,pf,pts,game_score,player_name,player_sr_link,school,season
1,1,1,2024-11-05,Xavier,,San Jose State,REG (Non-Conf),L 36-55,,11,0,3,.000,0,2,.000,0,1,.000,.000,0,0,,0,1,1,0,1,0,0,1,0,-1.2,LucÃ­a MartÃ­nez LÃ³pez,https://www.sports-reference.com/cbb/players/lucia-martinez-lopez-1.html,xavier,2024-25
2,2,2,2024-11-10,Xavier,,Miami (OH),REG (Non-Conf),W 71-66,,5,0,0,,0,0,,0,0,,,0,0,,0,0,0,1,0,0,1,1,0,-0.7,LucÃ­a MartÃ­nez LÃ³pez,https://www.sports-reference.com/cbb/players/lucia-martinez-lopez-1.html,xavier,2024-25
3,3,3,2024-11-15,Xavier,,Mercyhurst,REG (Non-Conf),W 68-53,,1,0,0,,0,0,,0,0,,,0,0,,0,0,0,0,0,0,0,0,0,0.0,LucÃ­a MartÃ­nez LÃ³pez,https://www.sports-reference.com/cbb/players/lucia-martinez-lopez-1.html,xavier,2024-25
4,4,4,2024-11-19,Xavier,,Arkansas State,REG (Non-Conf),W 45-41,,3,1,2,.500,0,1,.000,1,1,1.000,.500,0,0,,0,0,0,0,0,0,0,0,2,1.0,LucÃ­a MartÃ­nez LÃ³pez,https://www.sports-reference.com/cbb/players/lucia-martinez-lopez-1.html,xavier,2024-25
5,5,5,2024-11-23,Xavier,@,Kent State,REG (Non-Conf),L 69-89,,8,0,1,.000,0,1,.000,0,0,,.000,0,0,,0,1,1,1,0,0,0,0,0,0.3,LucÃ­a MartÃ­nez LÃ³pez,https://www.sports-reference.com/cbb/players/lucia-martinez-lopez-1.html,xavier,2024-25
6,6,6,2024-11-26,Xavier,,Youngstown State,REG (Non-Conf),W 61-43,,8,0,0,,0,0,,0,0,,,0,0,,0,2,2,1,0,0,1,3,0,-0.9,LucÃ­a MartÃ­nez LÃ³pez,https://www.sports-reference.com/cbb/players/lucia-martinez-lopez-1.html,xavier,2024-25
7,7,8,2024-12-04,Xavier,,Creighton,REG (Conf),L 54-82,,3,1,2,.500,0,1,.000,1,1,1.000,.500,0,0,,0,0,0,0,0,0,0,0,2,1.0,LucÃ­a MartÃ­nez LÃ³pez,https://www.sports-reference.com/cbb/players/lucia-martinez-lopez-1.html,xavier,2024-25
8,8,9,2024-12-07,Xavier,@,Bowling Green,REG (Non-Conf),L 59-78,,5,0,0,,0,0,,0,0,,,0,0,,0,1,1,0,0,0,0,2,0,-0.5,LucÃ­a MartÃ­nez LÃ³pez,https://www.sports-reference.com/cbb/players/lucia-martinez-lopez-1.html,xavier,2024-25
9,9,11,2024-12-21,Xavier,N,Temple,REG (Non-Conf),L 51-66,,11,0,2,.000,0,2,.000,0,0,,.000,0,0,,0,3,3,0,0,0,0,2,0,-1.3,LucÃ­a MartÃ­nez LÃ³pez,https://www.sports-reference.com/cbb/players/lucia-martinez-lopez-1.html,xavier,2024-25
10,10,12,2024-12-22,Xavier,N,Fordham,REG (Non-Conf),W 71-62,,2,0,1,.000,0,0,,0,1,.000,.000,0,0,,0,1,1,0,0,0,0,0,0,-0.4,LucÃ­a MartÃ­nez LÃ³pez,https://www.sports-reference.com/cbb/players/lucia-martinez-lopez-1.html,xavier,2024-25
11,11,13,2024-12-30,Xavier,@,Georgetown,REG (Conf),L 41-64,,3,0,0,,0,0,,0,0,,,0,0,,0,0,0,0,0,0,1,1,0,-1.4,LucÃ­a MartÃ­nez LÃ³pez,https://www.sports-reference.com/cbb/players/lucia-martinez-lopez-1.html,xavier,2024-25
12,12,14,2025-01-02,Xavier,,DePaul,REG (Conf),L 60-65,,0,0,0,,0,0,,0,0,,,0,0,,0,0,0,0,0,0,0,0,0,0.0,LucÃ­a MartÃ­nez LÃ³pez,https://www.sports-reference.com/cbb/players/lucia-martinez-lopez-1.html,xavier,2024-25
13,13,15,2025-01-08,Xavier,@,Connecticut,REG (Conf),L 27-81,,21,1,2,.500,0,0,,1,2,.500,.500,2,2,1.000,1,2,3,1,0,0,2,3,4,1.8,LucÃ­a MartÃ­nez LÃ³pez,https://www.sports-reference.com/cbb/players/lucia-martinez-lopez-1.html,xavier,2024-25
