ranker,player_game_num_career,team_game_num_season,date,team_name_abbr,game_location,opp_name_abbr,game_type,game_result,is_starter,mp,fg,fga,fg_pct,fg3,fg3a,fg3_pct,fg2,fg2a,fg2_pct,efg_pct,ft,fta,ft_pct,orb,drb,trb,ast,stl,blk,tov,pf,pts,game_score,player_name,player_sr_link,school,season
1,64,1,2023-11-06,North Carolina A&T,@,Georgia,REG (Non-Conf),L 59-71,*,28,4,7,.571,1,4,.250,3,3,1.000,.643,5,6,.833,1,2,3,1,1,0,2,1,14,10.9,DâMya Tucker,https://www.sports-reference.com/cbb/players/dmya-tucker-1.html,north-carolina-at,2023-24
2,65,2,2023-11-10,North Carolina A&T,,Guilford,REG (Non-Conf),W 114-41,*,29,8,17,.471,2,6,.333,6,11,.545,.529,5,7,.714,2,6,8,3,2,1,3,2,23,17.7,DâMya Tucker,https://www.sports-reference.com/cbb/players/dmya-tucker-1.html,north-carolina-at,2023-24
3,66,3,2023-11-15,North Carolina A&T,@,Wake Forest,REG (Non-Conf),W 56-51,*,37,5,11,.455,0,2,.000,5,9,.556,.455,0,0,,0,4,4,2,0,0,4,2,10,2.1,DâMya Tucker,https://www.sports-reference.com/cbb/players/dmya-tucker-1.html,north-carolina-at,2023-24
4,67,4,2023-11-19,North Carolina A&T,,Liberty,REG (Non-Conf),W 56-47,*,30,0,4,.000,0,0,,0,4,.000,.000,4,4,1.000,2,4,6,4,1,0,3,1,4,4.2,DâMya Tucker,https://www.sports-reference.com/cbb/players/dmya-tucker-1.html,north-carolina-at,2023-24
5,68,5,2023-11-24,North Carolina A&T,@,St. Mary's (CA),REG (Non-Conf),L 65-73,*,32,3,9,.333,1,4,.250,2,5,.400,.389,5,6,.833,1,6,7,2,1,0,6,1,12,5.0,DâMya Tucker,https://www.sports-reference.com/cbb/players/dmya-tucker-1.html,north-carolina-at,2023-24
6,69,6,2023-11-25,North Carolina A&T,N,UT Arlington,REG (Non-Conf),L 76-87,*,29,2,9,.222,0,3,.000,2,6,.333,.222,2,2,1.000,0,4,4,3,2,4,2,3,6,5.4,DâMya Tucker,https://www.sports-reference.com/cbb/players/dmya-tucker-1.html,north-carolina-at,2023-24
7,70,7,2023-12-03,North Carolina A&T,@,Louisville,REG (Non-Conf),L 40-80,*,25,2,5,.400,0,0,,2,5,.400,.400,0,0,,0,3,3,1,1,0,6,2,4,-2.9,DâMya Tucker,https://www.sports-reference.com/cbb/players/dmya-tucker-1.html,north-carolina-at,2023-24
8,71,8,2023-12-09,North Carolina A&T,,Mercer,REG (Non-Conf),L 52-55,*,35,6,10,.600,1,1,1.000,5,9,.556,.650,0,0,,0,2,2,1,0,2,3,1,13,7.7,DâMya Tucker,https://www.sports-reference.com/cbb/players/dmya-tucker-1.html,north-carolina-at,2023-24
9,72,9,2023-12-19,North Carolina A&T,@,Stetson,REG (Non-Conf),W 57-54,*,37,4,9,.444,0,3,.000,4,6,.667,.444,4,4,1.000,1,4,5,2,1,2,3,2,12,9.2,DâMya Tucker,https://www.sports-reference.com/cbb/players/dmya-tucker-1.html,north-carolina-at,2023-24
10,73,10,2023-12-20,North Carolina A&T,N,Bethune-Cookman,REG (Non-Conf),W 66-47,*,32,7,9,.778,2,3,.667,5,6,.833,.889,4,4,1.000,1,5,6,0,1,0,5,2,20,13.9,DâMya Tucker,https://www.sports-reference.com/cbb/players/dmya-tucker-1.html,north-carolina-at,2023-24
