ranker,player_game_num_career,team_game_num_season,date,team_name_abbr,game_location,opp_name_abbr,game_type,game_result,is_starter,mp,fg,fga,fg_pct,fg3,fg3a,fg3_pct,fg2,fg2a,fg2_pct,efg_pct,ft,fta,ft_pct,orb,drb,trb,ast,stl,blk,tov,pf,pts,game_score,player_name,player_sr_link,school,season
1,36,1,2022-11-07,North Carolina A&T,@,Duke,REG (Non-Conf),L 57-77,*,34,1,7,.143,0,2,.000,1,5,.200,.143,3,4,.750,2,7,9,1,0,0,0,1,5,3.9,DâMya Tucker,https://www.sports-reference.com/cbb/players/dmya-tucker-1.html,north-carolina-at,2022-23
2,37,2,2022-11-11,North Carolina A&T,,St. Andrews,REG (Non-Conf),W 102-29,*,20,5,8,.625,2,2,1.000,3,6,.500,.750,2,4,.500,1,5,6,4,2,0,3,2,14,12.8,DâMya Tucker,https://www.sports-reference.com/cbb/players/dmya-tucker-1.html,north-carolina-at,2022-23
3,38,3,2022-11-15,North Carolina A&T,,Mid-Atl Christian,REG (Non-Conf),W 89-38,*,28,6,13,.462,1,3,.333,5,10,.500,.500,0,0,,6,10,16,9,3,1,1,3,13,21.3,DâMya Tucker,https://www.sports-reference.com/cbb/players/dmya-tucker-1.html,north-carolina-at,2022-23
4,39,4,2022-11-22,North Carolina A&T,@,South Carolina State,REG (Non-Conf),W 68-49,*,29,2,5,.400,0,2,.000,2,3,.667,.400,0,0,,4,1,5,2,0,0,3,0,4,2.8,DâMya Tucker,https://www.sports-reference.com/cbb/players/dmya-tucker-1.html,north-carolina-at,2022-23
5,40,5,2022-11-25,North Carolina A&T,@,Miami (FL),REG (Non-Conf),L 54-97,*,19,0,4,.000,0,2,.000,0,2,.000,.000,0,0,,0,1,1,0,0,0,3,0,0,-5.5,DâMya Tucker,https://www.sports-reference.com/cbb/players/dmya-tucker-1.html,north-carolina-at,2022-23
6,41,8,2022-12-10,North Carolina A&T,,Johnson,REG (Non-Conf),W 110-40,,22,7,16,.438,0,3,.000,7,13,.538,.438,2,2,1.000,5,6,11,4,3,0,4,0,16,14.7,DâMya Tucker,https://www.sports-reference.com/cbb/players/dmya-tucker-1.html,north-carolina-at,2022-23
7,42,9,2022-12-15,North Carolina A&T,@,Auburn,REG (Non-Conf),L 63-79,*,34,3,9,.333,1,2,.500,2,7,.286,.389,7,8,.875,3,5,8,1,2,0,2,3,14,11.6,DâMya Tucker,https://www.sports-reference.com/cbb/players/dmya-tucker-1.html,north-carolina-at,2022-23
8,43,10,2022-12-19,North Carolina A&T,@,East Carolina,REG (Non-Conf),L 49-79,*,30,1,4,.250,0,2,.000,1,2,.500,.250,4,4,1.000,2,2,4,2,3,0,5,2,6,4.2,DâMya Tucker,https://www.sports-reference.com/cbb/players/dmya-tucker-1.html,north-carolina-at,2022-23
9,44,11,2022-12-21,North Carolina A&T,@,North Carolina Central,REG (Non-Conf),W 86-79,*,32,6,13,.462,0,2,.000,6,11,.545,.462,0,1,.000,1,3,4,5,0,1,4,1,12,6.3,DâMya Tucker,https://www.sports-reference.com/cbb/players/dmya-tucker-1.html,north-carolina-at,2022-23
10,45,12,2022-12-30,North Carolina A&T,,Elon,REG (Conf),W 67-50,*,32,1,6,.167,0,2,.000,1,4,.250,.167,9,10,.900,1,6,7,2,2,0,3,0,11,9.7,DâMya Tucker,https://www.sports-reference.com/cbb/players/dmya-tucker-1.html,north-carolina-at,2022-23
